MPIO_CNMBR,DEPTO
FLORENCIA,CAQUETA
ALBANIA,CAQUETA
BELEN DE LOS ANDAQUIES,CAQUETA
EL DONCELLO,CAQUETA
EL PAUJIL,CAQUETA
LA MONTAÑITA,CAQUETA
MILAN,CAQUETA
MORELIA,CAQUETA
SAN JOSE DEL FRAGUA,CAQUETA
VALPARAISO,CAQUETA
CARTAGENA DEL CHAIRA,CAQUETA
SAN VICENTE DEL CAGUAN,CAQUETA
SOLANO,CAQUETA
SOLITA,CAQUETA
CURRILLO,CAQUETA
PUERTO RICO,CAQUETA
POPAYAN,CAUCA
ALMAGUER,CAUCA
ARGELIA,CAUCA
BALBOA,CAUCA
BOLIVAR,CAUCA
BUENOS AIRES,CAUCA
CAJIBIO,CAUCA
CALDONO,CAUCA
CALOTO,CAUCA
CORINTO,CAUCA
FLORENCIA,CAUCA
INZA,CAUCA
JAMBALO,CAUCA
LA SIERRA,CAUCA
LA VEGA,CAUCA
MERCADERES,CAUCA
MIRANDA,CAUCA
MORALES,CAUCA
PADILLA,CAUCA
PAEZ,CAUCA
PATIA,CAUCA
PIAMONTE,CAUCA
PIENDAMO,CAUCA
PUERTO TEJADA,CAUCA
PURACE,CAUCA
ROSAS,CAUCA
SAN SEBASTIAN,CAUCA
SANTANDER DE QUILICHAO,CAUCA
SANTA ROSA,CAUCA
SILVIA,CAUCA
SOTARA,CAUCA
SUAREZ,CAUCA
SUCRE,CAUCA
TIMBIO,CAUCA
TORIBIO,CAUCA
TOTORO,CAUCA
EL TAMBO,CAUCA
GUAPI,CAUCA
LOPEZ,CAUCA
TIMBIQUI,CAUCA
VILLA RICA,CAUCA
CALI,VALLE DEL CAUCA
ANDALUCIA,VALLE DEL CAUCA
ANSERMANUEVO,VALLE DEL CAUCA
ARGELIA,VALLE DEL CAUCA
BUGA,VALLE DEL CAUCA
BUGALAGRANDE,VALLE DEL CAUCA
CAICEDONIA,VALLE DEL CAUCA
CALIMA,VALLE DEL CAUCA
CANDELARIA,VALLE DEL CAUCA
CARTAGO,VALLE DEL CAUCA
EL AGUILA,VALLE DEL CAUCA
EL CAIRO,VALLE DEL CAUCA
EL CERRITO,VALLE DEL CAUCA
EL DOVIO,VALLE DEL CAUCA
FLORIDA,VALLE DEL CAUCA
GINEBRA,VALLE DEL CAUCA
GUACARI,VALLE DEL CAUCA
ALCALA,VALLE DEL CAUCA
OBANDO,VALLE DEL CAUCA
PALMIRA,VALLE DEL CAUCA
PRADERA,VALLE DEL CAUCA
RESTREPO,VALLE DEL CAUCA
RIOFRIO,VALLE DEL CAUCA
ROLDANILLO,VALLE DEL CAUCA
SAN PEDRO,VALLE DEL CAUCA
SEVILLA,VALLE DEL CAUCA
TORO,VALLE DEL CAUCA
TRUJILLO,VALLE DEL CAUCA
TULUA,VALLE DEL CAUCA
ULLOA,VALLE DEL CAUCA
VERSALLES,VALLE DEL CAUCA
VIJES,VALLE DEL CAUCA
YOTOCO,VALLE DEL CAUCA
YUMBO,VALLE DEL CAUCA
ZARZAL,VALLE DEL CAUCA
LA VICTORIA,VALLE DEL CAUCA
LA UNION,VALLE DEL CAUCA
LA CUMBRE,VALLE DEL CAUCA
JAMUNDI,VALLE DEL CAUCA
BOLIVAR,VALLE DEL CAUCA
DAGUA,VALLE DEL CAUCA
BUENAVENTURA,VALLE DEL CAUCA
MOCOA,PUTUMAYO
COLON,PUTUMAYO
ORITO,PUTUMAYO
SIBUNDOY,PUTUMAYO
SAN FRANCISCO,PUTUMAYO
SAN MIGUEL,PUTUMAYO
SANTIAGO,PUTUMAYO
VALLE DEL GUAMUEZ,PUTUMAYO
VILLAGARZON,PUTUMAYO
PUERTO CAICEDO,PUTUMAYO
PUERTO ASIS,PUTUMAYO
PUERTO GUZMAN,PUTUMAYO
LEGUIZAMO,PUTUMAYO
SANDONA,NARIÑO
SAN BERNARDO,NARIÑO
SAN LORENZO,NARIÑO
POTOSI,NARIÑO
SAN PABLO,NARIÑO
PROVIDENCIA,NARIÑO
SAN PEDRO DE CARTAGO,NARIÑO
PUERRES,NARIÑO
SANTACRUZ,NARIÑO
PUPIALES,NARIÑO
SAMANIEGO,NARIÑO
CONSACA,NARIÑO
CONTADERO,NARIÑO
CORDOBA,NARIÑO
PASTO,NARIÑO
ALBAN,NARIÑO
ALDANA,NARIÑO
CUASPUD,NARIÑO
ANCUYA,NARIÑO
ARBOLEDA,NARIÑO
BELEN,NARIÑO
BUESACO,NARIÑO
COLON,NARIÑO
NARINO,NARIÑO
OSPINA,NARIÑO
SAPUYES,NARIÑO
TAMINANGO,NARIÑO
TANGUA,NARIÑO
CHACHAGUI,NARIÑO
EL PEÑOL,NARIÑO
EL TABLON DE GOMEZ,NARIÑO
TUQUERRES,NARIÑO
LINARES,NARIÑO
YACUANQUER,NARIÑO
MALLAMA,NARIÑO
LA CRUZ,NARIÑO
LA FLORIDA,NARIÑO
EL TAMBO,NARIÑO
FUNES,NARIÑO
GUACHUCAL,NARIÑO
LA UNION,NARIÑO
GUAITARILLA,NARIÑO
LEIVA,NARIÑO
GUALMATAN,NARIÑO
ILES,NARIÑO
IMUES,NARIÑO
IPIALES,NARIÑO
CUMBAL,NARIÑO
CUMBITARA,NARIÑO
EL ROSARIO,NARIÑO
LA LLANADA,NARIÑO
LOS ANDES,NARIÑO
POLICARPA,NARIÑO
RICAURTE,NARIÑO
BARBACOAS,NARIÑO
EL CHARCO,NARIÑO
LA TOLA,NARIÑO
MAGUI,NARIÑO
MOSQUERA,NARIÑO
OLAYA HERRERA,NARIÑO
FRANCISCO PIZARRO,NARIÑO
ROBERTO PAYAN,NARIÑO
SANTA BARBARA,NARIÑO
INIRIDA,GUAINIA
BARRANCO MINA,GUAINIA
MAPIRIPANA,GUAINIA
SAN FELIPE,GUAINIA
PUERTO COLOMBIA,GUAINIA
LA GUADALUPE,GUAINIA
CACAHUAL,GUAINIA
PANA PANA,GUAINIA
MORICHAL,GUAINIA
SANTA ROSALIA,VICHADA
PUERTO CARREÑO,VICHADA
LA PRIMAVERA,VICHADA
CUMARIBO,VICHADA
YOPAL,CASANARE
AGUAZUL,CASANARE
CHAMEZA,CASANARE
LA SALINA,CASANARE
MANI,CASANARE
MONTERREY,CASANARE
NUNCHIA,CASANARE
OROCUE,CASANARE
PORE,CASANARE
RECETOR,CASANARE
SABANALARGA,CASANARE
SACAMA,CASANARE
SAN LUIS DE PALENQUE,CASANARE
TAMARA,CASANARE
TAURAMENA,CASANARE
TRINIDAD,CASANARE
VILLANUEVA,CASANARE
HATO COROZAL,CASANARE
PAZ DE ARIPORO,CASANARE
LETICIA,AMAZONAS
EL ENCANTO,AMAZONAS
LA CHORRERA,AMAZONAS
LA PEDRERA,AMAZONAS
LA VICTORIA,AMAZONAS
MIRITI - PARANA,AMAZONAS
PUERTO ALEGRIA,AMAZONAS
PUERTO ARICA,AMAZONAS
PUERTO NARIÑO,AMAZONAS
PUERTO SANTANDER,AMAZONAS
TARAPACA,AMAZONAS
MITU,VAUPES
CARURU,VAUPES
PACOA,VAUPES
TARAIRA,VAUPES
PAPUNAHUA,VAUPES
YAVARATE,VAUPES
SAN JOSE DEL GUAVIARE,GUAVIARE
CALAMAR,GUAVIARE
EL RETORNO,GUAVIARE
MIRAFLORES,GUAVIARE
MANIZALES,CALDAS
AGUADAS,CALDAS
NEIRA,CALDAS
MARULANDA,CALDAS
MARQUETALIA,CALDAS
MARMATO,CALDAS
MANZANARES,CALDAS
LA MERCED,CALDAS
LA DORADA,CALDAS
FILADELFIA,CALDAS
CHINCHINA,CALDAS
BELALCAZAR,CALDAS
ARANZAZU,CALDAS
ANSERMA,CALDAS
NORCASIA,CALDAS
VITERBO,CALDAS
VILLA MARIA,CALDAS
VICTORIA,CALDAS
SUPIA,CALDAS
SAN JOSE,CALDAS
SAMANA,CALDAS
SALAMINA,CALDAS
RISARALDA,CALDAS
PENSILVANIA,CALDAS
PALESTINA,CALDAS
PACORA,CALDAS
RIOSUCIO,CALDAS
ARMENIA,QUINDIO
BUENAVISTA,QUINDIO
CALARCA,QUINDIO
CIRCASIA,QUINDIO
CORDOBA,QUINDIO
FILANDIA,QUINDIO
GENOVA,QUINDIO
LA TEBAIDA,QUINDIO
MONTENEGRO,QUINDIO
PIJAO,QUINDIO
QUIMBAYA,QUINDIO
SALENTO,QUINDIO
PEREIRA,RISARALDA
APIA,RISARALDA
BALBOA,RISARALDA
BELEN DE UMBRIA,RISARALDA
DOSQUEBRADAS,RISARALDA
GUATICA,RISARALDA
LA CELIA,RISARALDA
LA VIRGINIA,RISARALDA
MARSELLA,RISARALDA
MISTRATO,RISARALDA
PUEBLO RICO,RISARALDA
QUINCHIA,RISARALDA
SANTA ROSA DE CABAL,RISARALDA
SANTUARIO,RISARALDA
MEDELLIN,ANTIOQUIA
CIUDAD BOLIVAR,ANTIOQUIA
BRICEÑO,ANTIOQUIA
BURITICA,ANTIOQUIA
CACERES,ANTIOQUIA
BETULIA,ANTIOQUIA
BETANIA,ANTIOQUIA
BELLO,ANTIOQUIA
BELMIRA,ANTIOQUIA
BARBOSA,ANTIOQUIA
ARMENIA,ANTIOQUIA
ARGELIA,ANTIOQUIA
ARBOLETES,ANTIOQUIA
ANZA,ANTIOQUIA
SANTAFE DE ANTIOQUIA,ANTIOQUIA
ANORI,ANTIOQUIA
ANGOSTURA,ANTIOQUIA
ANGELOPOLIS,ANTIOQUIA
ANDES,ANTIOQUIA
AMALFI,ANTIOQUIA
AMAGA,ANTIOQUIA
ALEJANDRIA,ANTIOQUIA
ABRIAQUI,ANTIOQUIA
ABEJORRAL,ANTIOQUIA
ZARAGOZA,ANTIOQUIA
YONDO,ANTIOQUIA
YOLOMBO,ANTIOQUIA
YARUMAL,ANTIOQUIA
YALI,ANTIOQUIA
VENECIA,ANTIOQUIA
VEGACHI,ANTIOQUIA
VALPARAISO,ANTIOQUIA
VALDIVIA,ANTIOQUIA
URAMITA,ANTIOQUIA
TURBO,ANTIOQUIA
TOLEDO,ANTIOQUIA
TITIRIBI,ANTIOQUIA
TARSO,ANTIOQUIA
TARAZA,ANTIOQUIA
TAMESIS,ANTIOQUIA
SOPETRAN,ANTIOQUIA
SONSON,ANTIOQUIA
SEGOVIA,ANTIOQUIA
SANTUARIO,ANTIOQUIA
SANTO DOMINGO,ANTIOQUIA
SANTA.ROSA DE OSOS,ANTIOQUIA
SANTA BARBARA,ANTIOQUIA
GIRALDO,ANTIOQUIA
FREDONIA,ANTIOQUIA
ENVIGADO,ANTIOQUIA
ENTRERRIOS,ANTIOQUIA
EL BAGRE,ANTIOQUIA
EBEJICO,ANTIOQUIA
DON MATIAS,ANTIOQUIA
COPACABANA,ANTIOQUIA
CONCORDIA,ANTIOQUIA
CONCEPCION,ANTIOQUIA
COCORNA,ANTIOQUIA
CISNEROS,ANTIOQUIA
CHIGORODO,ANTIOQUIA
CAUCASIA,ANTIOQUIA
CAROLINA,ANTIOQUIA
CARMEN DE VIBORAL,ANTIOQUIA
CAREPA,ANTIOQUIA
CARAMANTA,ANTIOQUIA
CARACOLI,ANTIOQUIA
CAÑASGORDAS,ANTIOQUIA
CAMPAMENTO,ANTIOQUIA
CALDAS,ANTIOQUIA
CAICEDO,ANTIOQUIA
SAN VICENTE,ANTIOQUIA
SAN ROQUE,ANTIOQUIA
SAN RAFAEL,ANTIOQUIA
SAN PEDRO DE URABA,ANTIOQUIA
SAN PEDRO,ANTIOQUIA
SAN LUIS,ANTIOQUIA
SAN JUAN DE URABA,ANTIOQUIA
SAN JOSE DE LA MONTAÑA,ANTIOQUIA
SAN JERONIMO,ANTIOQUIA
SAN FRANCISCO,ANTIOQUIA
SAN CARLOS,ANTIOQUIA
SAN ANDRES,ANTIOQUIA
SALGAR,ANTIOQUIA
SABANALARGA,ANTIOQUIA
RIONEGRO,ANTIOQUIA
RETIRO,ANTIOQUIA
REMEDIOS,ANTIOQUIA
PUERTO TRIUNFO,ANTIOQUIA
PUERTO NARE,ANTIOQUIA
PUERTO BERRIO,ANTIOQUIA
PUEBLORRICO,ANTIOQUIA
PEQUE,ANTIOQUIA
PEÑOL,ANTIOQUIA
OLAYA,ANTIOQUIA
NECHI,ANTIOQUIA
NECOCLI,ANTIOQUIA
NARIÑO,ANTIOQUIA
MUTATA,ANTIOQUIA
MONTEBELLO,ANTIOQUIA
MARINILLA,ANTIOQUIA
MACEO,ANTIOQUIA
LIBORINA,ANTIOQUIA
LA UNION,ANTIOQUIA
LA PINTADA,ANTIOQUIA
LA CEJA,ANTIOQUIA
JERICO,ANTIOQUIA
JARDIN,ANTIOQUIA
ITAGUI,ANTIOQUIA
HISPANIA,ANTIOQUIA
HELICONIA,ANTIOQUIA
GUATAPE,ANTIOQUIA
GUARNE,ANTIOQUIA
GUADALUPE,ANTIOQUIA
GRANADA,ANTIOQUIA
GOMEZ PLATA,ANTIOQUIA
GIRARDOTA,ANTIOQUIA
DABEIBA,ANTIOQUIA
FRONTINO,ANTIOQUIA
ITUANGO,ANTIOQUIA
URRAO,ANTIOQUIA
MURINDO,ANTIOQUIA
VIGIA DEL FUERTE,ANTIOQUIA
APARTADO,ANTIOQUIA
RIOSUCIO,Choco
QUIBDO,Choco
ACANDI,Choco
ALTO BAUDO,Choco
ATRATO,Choco
BAGADO,Choco
BAHIA SOLANO,Choco
BAJO BAUDO,Choco
BOJAYA,Choco
CANTON DE SAN PABLO,Choco
CARMEN DEL DARIEN,Choco
CERTEGUI,Choco
CONDOTO,Choco
EL CARMEN DE ATRATO,Choco
EL LITORAL DEL SAN JUAN,Choco
ITSMINA,Choco
JURADO,Choco
LLORO,Choco
MEDIO ATRATO,Choco
MEDIO BAUDO,Choco
MEDIO SAN JUAN,Choco
NOVITA,Choco
NUQUI,Choco
RIO IRO,Choco
RIO QUITO,Choco
SAN JOSE DEL PALMAR,Choco
SIPI,Choco
TADO,Choco
UNGUIA,Choco
UNION PANAMERICANA,Choco
TUMACO,NARIÑO
MONTERIA,CORDOBA
AYAPEL,CORDOBA
BUENAVISTA,CORDOBA
CANALETE,CORDOBA
CERETE,CORDOBA
CHIMA,CORDOBA
CHINU,CORDOBA
CIENAGA DE ORO,CORDOBA
COTORRA,CORDOBA
LA APARTADA,CORDOBA
LORICA,CORDOBA
LOS CORDOBAS,CORDOBA
MOMIL,CORDOBA
MO?ITOS,CORDOBA
PLANETA RICA,CORDOBA
PUEBLO NUEVO,CORDOBA
PUERTO ESCONDIDO,CORDOBA
PURISIMA,CORDOBA
SAHAGUN,CORDOBA
SAN ANDRES SOTAVENTO,CORDOBA
SAN ANTERO,CORDOBA
SAN BERNARDO DEL VIENTO,CORDOBA
SAN CARLOS,CORDOBA
SAN PELAYO,CORDOBA
VALENCIA,CORDOBA
MONTELIBANO,CORDOBA
PUERTO LIBERTADOR,CORDOBA
TIERRALTA,CORDOBA
BARRANQUILLA,ATLANTICO
BARANOA,ATLANTICO
CAMPO DE LA CRUZ,ATLANTICO
CANDELARIA,ATLANTICO
GALAPA,ATLANTICO
JUAN DE ACOSTA,ATLANTICO
LURUACO,ATLANTICO
MALAMBO,ATLANTICO
MANATI,ATLANTICO
PALMAR DE VARELA,ATLANTICO
PIOJO,ATLANTICO
POLONUEVO,ATLANTICO
PONEDERA,ATLANTICO
PUERTO COLOMBIA,ATLANTICO
REPELON,ATLANTICO
SABANAGRANDE,ATLANTICO
SABANALARGA,ATLANTICO
SANTA LUCIA,ATLANTICO
SANTO TOMAS,ATLANTICO
SOLEDAD,ATLANTICO
SUAN,ATLANTICO
TUBARA,ATLANTICO
USIACURI,ATLANTICO
CARTAGENA,BOLIVAR
ACHI,BOLIVAR
ALTOS DEL ROSARIO,BOLIVAR
ARENAL,BOLIVAR
ARJONA,BOLIVAR
ARROYOHONDO,BOLIVAR
BARRANCO DE LOBA,BOLIVAR
CALAMAR,BOLIVAR
CANTAGALLO,BOLIVAR
CICUCO,BOLIVAR
CORDOBA,BOLIVAR
CLEMENCIA,BOLIVAR
EL CARMEN DE BOLIVAR,BOLIVAR
EL GUAMO,BOLIVAR
EL PEÑON,BOLIVAR
MAHATES,BOLIVAR
MARGARITA,BOLIVAR
MARIA LA BAJA,BOLIVAR
MONTECRISTO,BOLIVAR
MOMPOS,BOLIVAR
MORALES,BOLIVAR
PINILLOS,BOLIVAR
REGIDOR,BOLIVAR
RIO VIEJO,BOLIVAR
SAN CRISTOBAL,BOLIVAR
SAN ESTANISLAO,BOLIVAR
SAN JACINTO,BOLIVAR
SAN JACINTO DEL CAUCA,BOLIVAR
SAN JUAN NEPOMUCENO,BOLIVAR
SAN MARTIN DE LOBA,BOLIVAR
SAN PABLO,BOLIVAR
SANTA CATALINA,BOLIVAR
SANTA ROSA,BOLIVAR
SANTA ROSA DEL SUR,BOLIVAR
SIMITI,BOLIVAR
SOPLAVIENTO,BOLIVAR
TALAIGUA NUEVO,BOLIVAR
TIQUISIO,BOLIVAR
TURBACO,BOLIVAR
TURBANA,BOLIVAR
VILLANUEVA,BOLIVAR
ZAMBRANO,BOLIVAR
ASTREA,CESAR
BOSCONIA,CESAR
CHIMICHAGUA,CESAR
CHIRIGUANA,CESAR
CURUMANI,CESAR
EL COPEY,CESAR
EL PASO,CESAR
GAMARRA,CESAR
GONZALEZ,CESAR
LA GLORIA,CESAR
LA JAGUA DE IBIRICO,CESAR
MANAURE,CESAR
PAILITAS,CESAR
PELAYA,CESAR
RIO DE ORO,CESAR
SAN ALBERTO,CESAR
SAN DIEGO,CESAR
TAMALAMEQUE,CESAR
VALLEDUPAR,CESAR
AGUSTIN CODAZZI,CESAR
BECERRIL,CESAR
LA PAZ,CESAR
PUEBLO BELLO,CESAR
SAN MARTIN,CESAR
AGUACHICA,CESAR
BARRANCAS,LA GUAJIRA
DISTRACCION,LA GUAJIRA
EL MOLINO,LA GUAJIRA
FONSECA,LA GUAJIRA
HATONUEVO,LA GUAJIRA
LA JAGUA DEL PILAR,LA GUAJIRA
URUMITA,LA GUAJIRA
VILLANUEVA,LA GUAJIRA
RIOHACHA,LA GUAJIRA
ALBANIA,LA GUAJIRA
DIBULLA,LA GUAJIRA
