MPIO_CNMBR,DEPTO
SAN JUAN DEL CESAR,LA GUAJIRA
URIBIA,LA GUAJIRA
MAICAO,LA GUAJIRA
MANAURE,LA GUAJIRA
PEDRAZA,MAGDALENA
ALGARROBO,MAGDALENA
ARIGUANI,MAGDALENA
CERRO SAN ANTONIO,MAGDALENA
CHIVOLO,MAGDALENA
CONCORDIA,MAGDALENA
EL PIÑON,MAGDALENA
EL RETEN,MAGDALENA
GUAMAL,MAGDALENA
NUEVA GRANADA,MAGDALENA
PIJIÑO DEL CARMEN,MAGDALENA
PIVIJAY,MAGDALENA
PLATO,MAGDALENA
PUEBLOVIEJO,MAGDALENA
REMOLINO,MAGDALENA
SABANAS DE SAN ANGEL,MAGDALENA
SALAMINA,MAGDALENA
SAN SEBASTIAN DE BUENAVISTA,MAGDALENA
SAN ZENON,MAGDALENA
SANTA ANA,MAGDALENA
SANTA BARBARA DE PINTO,MAGDALENA
SITIONUEVO,MAGDALENA
TENERIFE,MAGDALENA
ZAPAYAN,MAGDALENA
ZONA BANANERA,MAGDALENA
ARACATACA,MAGDALENA
CIENAGA,MAGDALENA
FUNDACION,MAGDALENA
SANTA MARTA,MAGDALENA
EL BANCO,MAGDALENA
SINCELEJO,SUCRE
BUENAVISTA,SUCRE
CAIMITO,SUCRE
COLOSO,SUCRE
COROZAL,SUCRE
COVEÑAS,SUCRE
CHALAN,SUCRE
EL ROBLE,SUCRE
GALERAS,SUCRE
GUARANDA,SUCRE
LA UNION,SUCRE
LOS PALMITOS,SUCRE
MAJAGUAL,SUCRE
OVEJAS,SUCRE
PALMITO,SUCRE
SAMPUES,SUCRE
SAN BENITO ABAD,SUCRE
SAN JUAN BETULIA,SUCRE
SAN MARCOS,SUCRE
SAN ONOFRE,SUCRE
SAN PEDRO,SUCRE
SINCE,SUCRE
SUCRE,SUCRE
SANTIAGO DE TOLU,SUCRE
TOLU VIEJO,SUCRE
MORROA,SUCRE
SAN ANDRES,SAN ANDRES PROVIDENCIA Y SANTA CATALINA
PROVIDENCIA Y SANTA CATALINA,SAN ANDRES PROVIDENCIA Y SANTA CATALINA
ARAUCA,ARAUCA
PUERTO RONDON,ARAUCA
CRAVO NORTE,ARAUCA
ARAUQUITA,ARAUCA
FORTUL,ARAUCA
SARAVENA,ARAUCA
TAME,ARAUCA
TUNJA,BOYACA
ALMEIDA,BOYACA
AQUITANIA,BOYACA
ARCABUCO,BOYACA
BELEN,BOYACA
BERBEO,BOYACA
BETEITIVA,BOYACA
BOAVITA,BOYACA
BOYACA,BOYACA
BRICEÑO,BOYACA
BUENAVISTA,BOYACA
BUSBANZA,BOYACA
CALDAS,BOYACA
CAMPOHERMOSO,BOYACA
CERINZA,BOYACA
CHINAVITA,BOYACA
CHIQUINQUIRA,BOYACA
CHITA,BOYACA
CHITARAQUE,BOYACA
CHIVATA,BOYACA
CIENEGA,BOYACA
COMBITA,BOYACA
COPER,BOYACA
CORRALES,BOYACA
LABRANZAGRANDE,BOYACA
LA CAPILLA,BOYACA
LA VICTORIA,BOYACA
LA UVITA,BOYACA
PESCA,BOYACA
PISBA,BOYACA
PUERTO BOYACA,BOYACA
QUIPAMA,BOYACA
SOCOTA,BOYACA
SOCHA,BOYACA
SOGAMOSO,BOYACA
SOMONDOCO,BOYACA
UMBITA,BOYACA
VENTAQUEMADA,BOYACA
VIRACACHA,BOYACA
ZETAQUIRA,BOYACA
COVARACHIA,BOYACA
CUCAITA,BOYACA
CUITIVA,BOYACA
CHIQUIZA,BOYACA
CHIVOR,BOYACA
DUITAMA,BOYACA
EL COCUY,BOYACA
EL ESPINO,BOYACA
FIRAVITOBA,BOYACA
FLORESTA,BOYACA
GACHANTIVA,BOYACA
GAMEZA,BOYACA
GARAGOA,BOYACA
GUACAMAYAS,BOYACA
GUATEQUE,BOYACA
GUAYATA,BOYACA
IZA,BOYACA
JENESANO,BOYACA
JERICO,BOYACA
VILLA DE LEYVA,BOYACA
MACANAL,BOYACA
MARIPI,BOYACA
MIRAFLORES,BOYACA
MONGUA,BOYACA
MONGUI,BOYACA
MONIQUIRA,BOYACA
MOTAVITA,BOYACA
MUZO,BOYACA
NOBSA,BOYACA
NUEVO COLON,BOYACA
OICATA,BOYACA
OTANCHE,BOYACA
PACHAVITA,BOYACA
PAEZ,BOYACA
PAIPA,BOYACA
PAJARITO,BOYACA
PANQUEBA,BOYACA
PAUNA,BOYACA
PAYA,BOYACA
PAZ DE RIO,BOYACA
RAMIRIQUI,BOYACA
RAQUIRA,BOYACA
RONDON,BOYACA
SABOYA,BOYACA
SACHICA,BOYACA
SAMACA,BOYACA
SAN EDUARDO,BOYACA
SAN JOSE DE PARE,BOYACA
SAN LUIS DE GACENO,BOYACA
SAN MATEO,BOYACA
SAN MIGUEL DE SEMA,BOYACA
SAN PABLO BORBUR,BOYACA
SANTANA,BOYACA
SANTA MARIA,BOYACA
SAN ROSA VITERBO,BOYACA
SANTA SOFIA,BOYACA
SATIVANORTE,BOYACA
SATIVASUR,BOYACA
SIACHOQUE,BOYACA
SOATA,BOYACA
SORA,BOYACA
SOTAQUIRA,BOYACA
SORACA,BOYACA
SUSACON,BOYACA
SUTAMARCHAN,BOYACA
SUTATENZA,BOYACA
TASCO,BOYACA
TENZA,BOYACA
TIBANA,BOYACA
TIBASOSA,BOYACA
TINJACA,BOYACA
TIPACOQUE,BOYACA
TOCA,BOYACA
TOGUI,BOYACA
TOPAGA,BOYACA
TOTA,BOYACA
TUNUNGUA,BOYACA
TURMEQUE,BOYACA
TUTA,BOYACA
TUTAZA,BOYACA
CHISCAS,BOYACA
CUBARA,BOYACA
GUICAN,BOYACA
ALBAN,CUNDINAMARCA
ANAPOIMA,CUNDINAMARCA
ANOLAIMA,CUNDINAMARCA
ARBELAEZ,CUNDINAMARCA
BELTRAN,CUNDINAMARCA
BITUIMA,CUNDINAMARCA
BOJACA,CUNDINAMARCA
CABRERA,CUNDINAMARCA
CACHIPAY,CUNDINAMARCA
CAJICA,CUNDINAMARCA
CAPARRAPI,CUNDINAMARCA
CAQUEZA,CUNDINAMARCA
CARMEN DE CARUPA,CUNDINAMARCA
CHAGUANI,CUNDINAMARCA
CHIPAQUE,CUNDINAMARCA
CHOACHI,CUNDINAMARCA
CHOCONTA,CUNDINAMARCA
COGUA,CUNDINAMARCA
COTA,CUNDINAMARCA
CUCUNUBA,CUNDINAMARCA
EL COLEGIO,CUNDINAMARCA
EL PEÑON,CUNDINAMARCA
FACATATIVA,CUNDINAMARCA
FOMEQUE,CUNDINAMARCA
FOSCA,CUNDINAMARCA
FUNZA,CUNDINAMARCA
FUQUENE,CUNDINAMARCA
GACHALA,CUNDINAMARCA
GACHANCIPA,CUNDINAMARCA
GACHETA,CUNDINAMARCA
GAMA,CUNDINAMARCA
GRANADA,CUNDINAMARCA
GUACHETA,CUNDINAMARCA
GUADUAS,CUNDINAMARCA
GUASCA,CUNDINAMARCA
GUATAQUI,CUNDINAMARCA
GUATAVITA,CUNDINAMARCA
GUAYABAL DE SIQUIMA,CUNDINAMARCA
GUAYABETAL,CUNDINAMARCA
GUTIERREZ,CUNDINAMARCA
JERUSALEN,CUNDINAMARCA
JUNIN,CUNDINAMARCA
LA CALERA,CUNDINAMARCA
LA MESA,CUNDINAMARCA
LA PALMA,CUNDINAMARCA
LA PEÑA,CUNDINAMARCA
LA VEGA,CUNDINAMARCA
LENGUAZAQUE,CUNDINAMARCA
MACHETA,CUNDINAMARCA
MADRID,CUNDINAMARCA
MANTA,CUNDINAMARCA
MEDINA,CUNDINAMARCA
NARIÑO,CUNDINAMARCA
NEMOCON,CUNDINAMARCA
NILO,CUNDINAMARCA
NIMAIMA,CUNDINAMARCA
NOCAIMA,CUNDINAMARCA
VENECIA,CUNDINAMARCA
PACHO,CUNDINAMARCA
PAIME,CUNDINAMARCA
PANDI,CUNDINAMARCA
PARATEBUENO,CUNDINAMARCA
PASCA,CUNDINAMARCA
PUERTO SALGAR,CUNDINAMARCA
PULI,CUNDINAMARCA
QUEBRADANEGRA,CUNDINAMARCA
QUETAME,CUNDINAMARCA
QUIPILE,CUNDINAMARCA
APULO,CUNDINAMARCA
RICAURTE,CUNDINAMARCA
SAN ANTONIO DE TEQUENDAMA,CUNDINAMARCA
SAN BERNARDO,CUNDINAMARCA
SAN CAYETANO,CUNDINAMARCA
SAN FRANCISCO,CUNDINAMARCA
SASAIMA,CUNDINAMARCA
SESQUILE,CUNDINAMARCA
SILVANIA,CUNDINAMARCA
SIMIJACA,CUNDINAMARCA
SOPO,CUNDINAMARCA
SUBACHOQUE,CUNDINAMARCA
SUESCA,CUNDINAMARCA
SUPATA,CUNDINAMARCA
SUSA,CUNDINAMARCA
SUTATAUSA,CUNDINAMARCA
TABIO,CUNDINAMARCA
TAUSA,CUNDINAMARCA
TENA,CUNDINAMARCA
TENJO,CUNDINAMARCA
TIBACUY,CUNDINAMARCA
TIBIRITA,CUNDINAMARCA
TOCAIMA,CUNDINAMARCA
TOCANCIPA,CUNDINAMARCA
TOPAIPI,CUNDINAMARCA
UBALA,CUNDINAMARCA
UBAQUE,CUNDINAMARCA
UBATE,CUNDINAMARCA
UNE,CUNDINAMARCA
UTICA,CUNDINAMARCA
VERGARA,CUNDINAMARCA
VIANI,CUNDINAMARCA
VILLAGOMEZ,CUNDINAMARCA
VILLAPINZON,CUNDINAMARCA
VILLETA,CUNDINAMARCA
VIOTA,CUNDINAMARCA
YACOPI,CUNDINAMARCA
ZIPACON,CUNDINAMARCA
ZIPAQUIRA,CUNDINAMARCA
AGUA DE DIOS,CUNDINAMARCA
CUCUTA,NORTE DE SANTANDER
ABREGO,NORTE DE SANTANDER
ARBOLEDAS,NORTE DE SANTANDER
BOCHALEMA,NORTE DE SANTANDER
BUCARASICA,NORTE DE SANTANDER
CACOTA,NORTE DE SANTANDER
CACHIRA,NORTE DE SANTANDER
CHINACOTA,NORTE DE SANTANDER
CUCUTILLA,NORTE DE SANTANDER
DURANIA,NORTE DE SANTANDER
EL ZULIA,NORTE DE SANTANDER
GRAMALOTE,NORTE DE SANTANDER
HACARI,NORTE DE SANTANDER
HERRAN,NORTE DE SANTANDER
LABATECA,NORTE DE SANTANDER
LA ESPERANZA,NORTE DE SANTANDER
LA PLAYA,NORTE DE SANTANDER
LOS PATIOS,NORTE DE SANTANDER
LOURDES,NORTE DE SANTANDER
MUTISCUA,NORTE DE SANTANDER
OCAÑA,NORTE DE SANTANDER
PAMPLONA,NORTE DE SANTANDER
PAMPLONITA,NORTE DE SANTANDER
PUERTO SANTANDER,NORTE DE SANTANDER
RAGONVALIA,NORTE DE SANTANDER
SALAZAR,NORTE DE SANTANDER
SAN CALIXTO,NORTE DE SANTANDER
SAN CAYETANO,NORTE DE SANTANDER
SANTIAGO,NORTE DE SANTANDER
SARDINATA,NORTE DE SANTANDER
SILOS,NORTE DE SANTANDER
VILLA CARO,NORTE DE SANTANDER
VILLA DEL ROSARIO,NORTE DE SANTANDER
CHITAGA,NORTE DE SANTANDER
CONVENCION,NORTE DE SANTANDER
EL CARMEN,NORTE DE SANTANDER
TEORAMA,NORTE DE SANTANDER
TIBU,NORTE DE SANTANDER
TOLEDO,NORTE DE SANTANDER
EL TARRA,NORTE DE SANTANDER
BOGOTA,BOGOTA
VILLAVICENCIO,META
ACACIAS,META
BARRANCA DE UPIA,META
CABUYARO,META
CASTILLA LA NUEVA,META
SAN LUIS DE CUBARRAL,META
CUMARAL,META
EL CALVARIO,META
EL CASTILLO,META
EL DORADO,META
FUENTE DE ORO,META
GRANADA,META
GUAMAL,META
MESETAS,META
LA URIBE,META
LEJANIAS,META
PUERTO CONCORDIA,META
PUERTO LOPEZ,META
PUERTO LLERAS,META
PUERTO RICO,META
RESTREPO,META
SAN CARLOS GUAROA,META
SAN JUAN DE ARAMA,META
SAN JUANITO,META
SAN MARTIN,META
VISTA HERMOSA,META
LA MACARENA,META
MAPIRIPAN,META
PUERTO GAITAN,META
NEIVA,HUILA
GIGANTE,HUILA
GUADALUPE,HUILA
HOBO,HUILA
IQUIRA,HUILA
ISNOS,HUILA
LA ARGENTINA,HUILA
LA PLATA,HUILA
NATAGA,HUILA
OPORAPA,HUILA
PAICOL,HUILA
PALERMO,HUILA
PALESTINA,HUILA
PITAL,HUILA
PITALITO,HUILA
RIVERA,HUILA
SALADOBLANCO,HUILA
SAN AGUSTIN,HUILA
SANTA MARIA,HUILA
SUAZA,HUILA
TARQUI,HUILA
TESALIA,HUILA
TELLO,HUILA
TERUEL,HUILA
TIMANA,HUILA
VILLAVIEJA,HUILA
YAGUARA,HUILA
GARZON,HUILA
ELIAS,HUILA
COLOMBIA,HUILA
CAMPOALEGRE,HUILA
BARAYA,HUILA
ALTAMIRA,HUILA
ALGECIRAS,HUILA
AIPE,HUILA
AGRADO,HUILA
ACEVEDO,HUILA
AGUADA,SANTANDER
ALBANIA,SANTANDER
ARATOCA,SANTANDER
BARBOSA,SANTANDER
BARICHARA,SANTANDER
BARRANCABERMEJA,SANTANDER
BETULIA,SANTANDER
CABRERA,SANTANDER
CALIFORNIA,SANTANDER
CAPITANEJO,SANTANDER
CARCASI,SANTANDER
CEPITA,SANTANDER
CERRITO,SANTANDER
CHARALA,SANTANDER
CHARTA,SANTANDER
CHIMA,SANTANDER
CHIPATA,SANTANDER
CIMITARRA,SANTANDER
CONCEPCION,SANTANDER
CONFINES,SANTANDER
RIONEGRO,SANTANDER
SABANA DE TORRES,SANTANDER
SAN ANDRES,SANTANDER
SAN BENITO,SANTANDER
SAN GIL,SANTANDER
SAN JOAQUIN,SANTANDER
SAN JOSE DE MIRANDA,SANTANDER
SAN MIGUEL,SANTANDER
SAN VICENTE DE CHUCURI,SANTANDER
SANTA BARBARA,SANTANDER
SANTA HELENA DEL OPON,SANTANDER
SIMACOTA,SANTANDER
SOCORRO,SANTANDER
SUAITA,SANTANDER
SUCRE,SANTANDER
SURATA,SANTANDER
TONA,SANTANDER
VALLE DE SAN JOSE,SANTANDER
VELEZ,SANTANDER
VETAS,SANTANDER
VILLANUEVA,SANTANDER
ZAPATOCA,SANTANDER
JORDAN,SANTANDER
LA BELLEZA,SANTANDER
LANDAZURI,SANTANDER
LA PAZ,SANTANDER
LEBRIJA,SANTANDER
LOS SANTOS,SANTANDER
MACARAVITA,SANTANDER
MALAGA,SANTANDER
MATANZA,SANTANDER
MOGOTES,SANTANDER
MOLAGAVITA,SANTANDER
OCAMONTE,SANTANDER
OIBA,SANTANDER
ONZAGA,SANTANDER
PALMAR,SANTANDER
PALMAS DEL SOCORRO,SANTANDER
PARAMO,SANTANDER
PINCHOTE,SANTANDER
PUENTE NACIONAL,SANTANDER
PUERTO PARRA,SANTANDER
PUERTO WILCHES,SANTANDER
CONTRATACION,SANTANDER
COROMORO,SANTANDER
CURITI,SANTANDER
EL CARMEN DE CHUCURI,SANTANDER
EL GUACAMAYO,SANTANDER
EL PLAYON,SANTANDER
ENCINO,SANTANDER
ENCISO,SANTANDER
FLORIAN,SANTANDER
GALAN,SANTANDER
GAMBITA,SANTANDER
GUACA,SANTANDER
GUADALUPE,SANTANDER
GUAPOTA,SANTANDER
GUAVATA,SANTANDER
GUEPSA,SANTANDER
HATO,SANTANDER
JESUS MARIA,SANTANDER
GIRON,SANTANDER
FLORIDABLANCA,SANTANDER
BOLIVAR,SANTANDER
EL PEÑON,SANTANDER
PIEDECUESTA,SANTANDER
BUCARAMANGA,SANTANDER
IBAGUE,TOLIMA
ALPUJARRA,TOLIMA
ALVARADO,TOLIMA
AMBALEMA,TOLIMA
ANZOATEGUI,TOLIMA
ARMERO,TOLIMA
ATACO,TOLIMA
CAJAMARCA,TOLIMA
CARMEN DE APICALA,TOLIMA
CASABIANCA,TOLIMA
CHAPARRAL,TOLIMA
COELLO,TOLIMA
COYAIMA,TOLIMA
CUNDAY,TOLIMA
DOLORES,TOLIMA
ESPINAL,TOLIMA
FALAN,TOLIMA
FLANDES,TOLIMA
FRESNO,TOLIMA
GUAMO,TOLIMA
HERVEO,TOLIMA
ICONONZO,TOLIMA
LERIDA,TOLIMA
LIBANO,TOLIMA
MARIQUITA,TOLIMA
MELGAR,TOLIMA
MURILLO,TOLIMA
NATAGAIMA,TOLIMA
ORTEGA,TOLIMA
PALOCABILDO,TOLIMA
PIEDRAS,TOLIMA
PLANADAS,TOLIMA
PRADO,TOLIMA
PURIFICACION,TOLIMA
RIOBLANCO,TOLIMA
RONCESVALLES,TOLIMA
ROVIRA,TOLIMA
SALDAÑA,TOLIMA
SAN ANTONIO,TOLIMA
SAN LUIS,TOLIMA
SANTA ISABEL,TOLIMA
SUAREZ,TOLIMA
VALLE DE SAN JUAN,TOLIMA
VENADILLO,TOLIMA
VILLAHERMOSA,TOLIMA
VILLARRICA,TOLIMA
HATILLO DE LOBA,BOLIVAR
SAN FERNANDO,BOLIVAR
MAGANGUE,BOLIVAR
GIRARDOT,CUNDINAMARCA
SOACHA,CUNDINAMARCA
CHIA,CUNDINAMARCA
EL ROSAL,CUNDINAMARCA
MOSQUERA,CUNDINAMARCA
SIBATE,CUNDINAMARCA
FUSAGASUGA,CUNDINAMARCA
SAN JUAN DE RIO SECO,CUNDINAMARCA
HONDA,TOLIMA
SABANETA,ANTIOQUIA
LA ESTRELLA,ANTIOQUIA